City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saldanha,-33.0117,17.9442,15.67,84,15,4.06,ZA,7200
1,haiku-pauwela,20.9219,-156.3051,25.02,73,0,2.06,US,-36000
2,kosmach,48.7509,24.3673,12.03,74,100,3.18,UA,10800
3,iqaluit,63.7506,-68.5145,-2.39,79,100,4.92,CA,-14400
4,edinburgh of the seven seas,-37.0676,-12.3116,12.2,59,95,3.04,SH,0
5,adamstown,-25.066,-130.1015,22.25,80,83,5.95,PN,-28800
6,mendarda,21.3167,70.4333,25.91,60,2,2.31,IN,19800
7,dakhla,23.6848,-15.958,22.27,79,0,8.51,EH,3600
8,lebu,-37.6167,-73.65,13.37,75,100,6.96,CL,-10800
9,morehead city,34.7229,-76.726,26.12,69,75,2.68,US,-14400
10,dudinka,69.4058,86.1778,-12.96,99,89,1.34,RU,25200
11,waitangi,-43.9535,-176.5597,14.34,90,71,3.58,NZ,49500
12,plastun,44.7561,136.2939,3.37,66,1,3.36,RU,36000
13,bulayevo,54.9056,70.4439,-3.26,72,38,8.18,KZ,21600
14,port-aux-francais,-49.35,70.2167,1.86,78,100,10.78,TF,18000
15,trujillo,-8.116,-79.03,20.98,73,81,5.66,PE,-18000
16,bethel,41.3712,-73.414,26.14,49,0,3.6,US,-14400
17,udachny,66.4167,112.4,-16.7,100,86,0.87,RU,32400
18,grytviken,-54.2811,-36.5092,2.31,99,100,6.38,GS,-7200
19,spanish wells,26.323,-81.7957,31.1,60,0,7.72,US,-14400
20,sinabang,2.4803,96.3801,26.07,84,100,1.97,ID,25200
21,vila franca do campo,37.7167,-25.4333,21.05,99,100,3.24,PT,0
22,saipan,15.1355,145.701,27.39,89,40,2.57,MP,36000
23,yellowknife,62.456,-114.3525,-0.88,92,75,5.14,CA,-21600
24,port-vila,-17.7338,168.3219,25.78,83,20,3.09,VU,39600
25,blackmans bay,-43.0167,147.3167,7.07,78,98,2.48,AU,39600
26,la passe,45.5549,-0.8967,14.13,89,100,9.3,FR,7200
27,khandyga,62.6667,135.6,-7.59,97,100,0.57,RU,32400
28,zhangye,38.9342,100.4517,11.13,25,0,2.43,CN,28800
